1300  42.76078827  010.23872357 241.84 tie_down props South 4
1301 A general_aviation 
1300  42.76164204  010.23883802  70.91 tie_down props South 5
1301 A general_aviation 
1300  42.76149939  010.23891088  70.91 tie_down props South 6
1301 A general_aviation 
1300  42.76135164  010.23896986  70.91 tie_down props South 7
1301 A general_aviation 
1300  42.76118862  010.23904272  70.91 tie_down props South 8
1301 A general_aviation 
1300  42.76103323  010.23911558  70.91 tie_down props South 9
1301 A general_aviation 
1300  42.76088803  010.23918497  70.91 tie_down props South 10
1301 A general_aviation 
1300  42.76074539  010.23924048  70.91 tie_down props South 11
1301 A general_aviation 
1300  42.76059764  010.23929946  70.91 tie_down props South 12
1301 A general_aviation 
1300  42.76045803  010.23936017  70.91 tie_down props|helos South 13
1301 A general_aviation 
19  42.75977094  010.23955505 1 WS
19  42.76411786  010.23768885 1 WS
1051 123700 AFIS
99
